Id,SalePrice
1461,86000
1462,86000
1463,86000
1464,86000
1465,60000
1466,86000
1467,86000
1468,86000
1469,86000
1470,86000
1471,60000
1472,39300
1473,39300
1474,39300
1475,60000
1476,39300
1477,39300
1478,86000
1479,86000
1480,60000
1481,86000
1482,60000
1483,86000
1484,60000
1485,86000
1486,86000
1487,86000
1488,86000
1489,39300
1490,86000
1491,86000
1492,39300
1493,39300
1494,86000
1495,86000
1496,60000
1497,60000
1498,60000
1499,60000
1500,60000
1501,60000
1502,60000
1503,39300
1504,86000
1505,86000
1506,86000
1507,86000
1508,39300
1509,86000
1510,86000
1511,86000
1512,86000
1513,39300
1514,39300
1515,86000
1516,86000
1517,86000
1518,60000
1519,86000
1520,86000
1521,86000
1522,86000
1523,86000
1524,86000
1525,86000
1526,39300
1527,39300
1528,86000
1529,86000
1530,86000
1531,39300
1532,39300
1533,86000
1534,39300
1535,86000
1536,86000
1537,39300
1538,39300
1539,39300
1540,39300
1541,86000
1542,86000
1543,39300
1544,39300
1545,39300
1546,86000
1547,86000
1548,39300
1549,60000
1550,86000
1551,86000
1552,39300
1553,39300
1554,86000
1555,86000
1556,39300
1557,39300
1558,86000
1559,39300
1560,60000
1561,39300
1562,86000
1563,86000
1564,60000
1565,86000
1566,86000
1567,39300
1568,86000
1569,86000
1570,86000
1571,86000
1572,86000
1573,39300
1574,39300
1575,86000
1576,39300
1577,86000
1578,39300
1579,86000
1580,86000
1581,86000
1582,86000
1583,86000
1584,86000
1585,60000
1586,39300
1587,39300
1588,86000
1589,39300
1590,86000
1591,86000
1592,86000
1593,86000
1594,60000
1595,60000
1596,86000
1597,39300
1598,86000
1599,60000
1600,60000
1601,39300
1602,86000
1603,39300
1604,60000
1605,86000
1606,86000
1607,60000
1608,86000
1609,39300
1610,86000
1611,86000
1612,86000
1613,86000
1614,86000
1615,60000
1616,60000
1617,39300
1618,86000
1619,86000
1620,60000
1621,86000
1622,86000
1623,39300
1624,86000
1625,86000
1626,86000
1627,86000
1628,86000
1629,86000
1630,60000
1631,86000
1632,60000
1633,86000
1634,86000
1635,86000
1636,86000
1637,39300
1638,39300
1639,86000
1640,86000
1641,86000
1642,86000
1643,39300
1644,86000
1645,86000
1646,86000
1647,86000
1648,39300
1649,86000
1650,39300
1651,86000
1652,39300
1653,39300
1654,39300
1655,39300
1656,39300
1657,39300
1658,39300
1659,39300
1660,86000
1661,86000
1662,39300
1663,86000
1664,86000
1665,86000
1666,86000
1667,39300
1668,86000
1669,86000
1670,86000
1671,86000
1672,86000
1673,86000
1674,86000
1675,60000
1676,60000
1677,60000
1678,39300
1679,86000
1680,39300
1681,60000
1682,86000
1683,60000
1684,60000
1685,86000
1686,60000
1687,86000
1688,86000
1689,86000
1690,86000
1691,86000
1692,86000
1693,60000
1694,86000
1695,86000
1696,39300
1697,86000
1698,86000
1699,86000
1700,86000
1701,86000
1702,86000
1703,86000
1704,86000
1705,86000
1706,86000
1707,39300
1708,86000
1709,86000
1710,86000
1711,86000
1712,39300
1713,86000
1714,86000
1715,86000
1716,39300
1717,86000
1718,86000
1719,39300
1720,86000
1721,39300
1722,39300
1723,86000
1724,39300
1725,86000
1726,39300
1727,60000
1728,86000
1729,86000
1730,60000
1731,86000
1732,86000
1733,86000
1734,86000
1735,86000
1736,86000
1737,86000
1738,39300
1739,60000
1740,39300
1741,60000
1742,60000
1743,60000
1744,86000
1745,86000
1746,39300
1747,86000
1748,86000
1749,86000
1750,39300
1751,86000
1752,86000
1753,39300
1754,39300
1755,86000
1756,86000
1757,86000
1758,86000
1759,86000
1760,86000
1761,39300
1762,86000
1763,86000
1764,86000
1765,86000
1766,86000
1767,86000
1768,86000
1769,86000
1770,86000
1771,39300
1772,86000
1773,39300
1774,60000
1775,86000
1776,86000
1777,86000
1778,86000
1779,39300
1780,86000
1781,86000
1782,86000
1783,86000
1784,39300
1785,39300
1786,86000
1787,86000
1788,39300
1789,39300
1790,39300
1791,60000
1792,86000
1793,86000
1794,86000
1795,86000
1796,86000
1797,39300
1798,86000
1799,86000
1800,86000
1801,86000
1802,39300
1803,39300
1804,60000
1805,86000
1806,39300
1807,60000
1808,39300
1809,39300
1810,86000
1811,60000
1812,39300
1813,86000
1814,39300
1815,39300
1816,86000
1817,39300
1818,86000
1819,39300
1820,39300
1821,86000
1822,86000
1823,39300
1824,39300
1825,60000
1826,86000
1827,39300
1828,86000
1829,39300
1830,86000
1831,39300
1832,39300
1833,86000
1834,86000
1835,39300
1836,39300
1837,39300
1838,39300
1839,86000
1840,39300
1841,60000
1842,39300
1843,39300
1844,86000
1845,86000
1846,86000
1847,39300
1848,60000
1849,86000
1850,86000
1851,86000
1852,39300
1853,60000
1854,86000
1855,86000
1856,86000
1857,39300
1858,39300
1859,39300
1860,39300
1861,39300
1862,60000
1863,60000
1864,60000
1865,39300
1866,86000
1867,86000
1868,86000
1869,86000
1870,86000
1871,86000
1872,86000
1873,86000
1874,86000
1875,86000
1876,86000
1877,86000
1878,39300
1879,86000
1880,86000
1881,86000
1882,86000
1883,86000
1884,39300
1885,86000
1886,86000
1887,86000
1888,86000
1889,86000
1890,86000
1891,60000
1892,86000
1893,86000
1894,60000
1895,86000
1896,86000
1897,39300
1898,39300
1899,86000
1900,86000
1901,86000
1902,86000
1903,60000
1904,39300
1905,86000
1906,86000
1907,60000
1908,60000
1909,39300
1910,39300
1911,86000
1912,86000
1913,86000
1914,39300
1915,39300
1916,39300
1917,86000
1918,86000
1919,39300
1920,39300
1921,86000
1922,60000
1923,86000
1924,86000
1925,39300
1926,86000
1927,86000
